Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
cp_vacuum_bagger0,Vacuum Bagger,Vacuum Bagger,Vakuov�������,Vakuumierer,������������������ ������������������,Pakowarka pr���,V�������,Confezionatrice sottovuoto,Empacadora al vac�,Machine �������,���������������,������������������,Embaladora a v��,������������
cp_vacuum_bagger1,A vacuum sealer for packaging things.,A vacuum sealer for packaging cannabis.,Vakuov������������,Ein Vakuumierer zum Verpacken von Cannabis.,������������������ ���������������� ������ ���������������� ��������������.,Zgrzewarka pr�����������,V��������������,Sigillatrice sottovuoto per confezionare cannabis.,Sellador al vac����������,Machine ����������������,���������������������������������������,���������������������������������������������������,Selador a v����������,���������������������������������
cp_base_bag0,Base Bag,Base Bag,Z��������,Basistasche,�������������� ����������,Podstawowa torba,Alapcsomagol����,Borsa base,Bolsa base,Sac de base,���������,���������������,Bolsa base,���������
cp_base_bag1,Not spawnable. For debug purposes.,Not spawnable. For debug purposes.,Nen��������������,Nicht spawnbar. Nur f������,������������ ��������������. ������������ ������ ��������������.,Nie do spawnowania. Do cel������,Nem gener�����������,Non generabile. Per scopi di debug.,No generable. Solo para depuraci��,Non g��������������,������������������������������������,������������������������������������������������,N�������������,���������������������������������
cp_empty_1oz_bag0,Empty 1oz Bag,Empty 1oz Bag,Pr�������,Leeres 30g T���,������������ ���������� 30 ����������,Pusta torba 30 gram,��res 30 grammos tasak,Borsa vuota da 30 g,Bolsa vac����,Sac vide de 30 g,30���,30��������,Saco vazio de 30 g,30���
cp_empty_1oz_bag1,Empty bag that holds 1oz of an item.,Empty bag that holds 30 grams of cannabis.,Pr���������������,Leeres T���������������,"������������ ����������, ������������������ 30 ���������� ��������������.",Pusta torba mieszcz�������,"��res tasak, amely 30 gramm kendert tart.",Borsa vuota che contiene 30 g di cannabis.,Bolsa vac������������,Sac vide pouvant contenir 30 g de cannabis.,���������30������������������������,30�����������������,Saco vazio que cont�������,���������30������������������������
cp_skunk_weed_bag0,Bag of Skunk Weed,Bag of Skunk Weed,Pytel konop���,T���������,���������� �� ���������������� Skunk,Torba konopii Skunk,Skunk kenderzacsk�,Borsa di cannabis Skunk,Bolsa de cannabis Skunk,Sac de cannabis Skunk,���������������,���������������������,Saco de Skunk (cannabis),���������������
cp_skunk_weed_bag1,About an ounce of Skunk weed.,About 30 grams of Skunk cannabis.,Asi 30 g konop���,Etwa 30g Skunk-Cannabis.,���������� 30 �������������� �������������� Skunk.,Oko���������,K������������,Circa 30 g di cannabis Skunk.,Unos 30 gramos de cannabis Skunk.,Environ 30 g de cannabis Skunk.,���30������������������,���30���������������������������������,Cerca de 30 g de Skunk (cannabis).,������30������������������
cp_bluegod_weed_bag0,Bag of Blue God Weed,Bag of Blue God Weed,Pytel konop����,T����������,���������� �� ���������������� Blue God,Torba konopii Blue God,Blue God kenderzacsk�,Borsa di cannabis Blue God,Bolsa de cannabis Blue God,Sac de cannabis Blue God,���������������,���������������������������,Saco de Blue God (cannabis),���������������
cp_bluegod_weed_bag1,About an ounce of Blue God weed.,About 30 grams of Blue God cannabis.,Asi 30 g konop����,Etwa 30g Blue God-Cannabis.,���������� 30 �������������� �������������� Blue God.,Oko����������,K�������������,Circa 30 g di cannabis Blue God.,Unos 30 gramos de cannabis Blue God.,Environ 30 g de cannabis Blue God.,���30������������������,���30���������������������������������������,Cerca de 30 g de Blue God (cannabis).,������30������������������
cp_purplekush_weed_bag0,Bag of Purple Kush Weed,Bag of Purple Kush Weed,Pytel konop�����,T�����������,���������� �� ���������������� Purple Kush,Torba konopii Purple Kush,Purple Kush kenderzacsk�,Borsa di cannabis Purple Kush,Bolsa de cannabis Purple Kush,Sac de cannabis Purple Kush,���������������,���������������������������������,Saco de Purple Kush (cannabis),���������������
cp_purplekush_weed_bag1,About an ounce of Purple Kush weed.,About 30 grams of Purple Kush cannabis.,Asi 30 g konop�����,Etwa 30g Purple Kush-Cannabis.,���������� 30 �������������� �������������� Purple Kush.,Oko�����������,K��������������,Circa 30 g di cannabis Purple Kush.,Unos 30 gramos de cannabis Purple Kush.,Environ 30 g de cannabis Purple Kush.,���30������������������,���30���������������������������������������������,Cerca de 30 g de Purple Kush (cannabis).,������30������������������
cp_stardawg_weed_bag0,Bag of Stardawg Weed,Bag of Stardawg Weed,Pytel konop����,T����������,���������� �� ���������������� Stardawg,Torba konopii Stardawg,Stardawg kenderzacsk�,Borsa di cannabis Stardawg,Bolsa de cannabis Stardawg,Sac de cannabis Stardawg,���������������,���������������������������,Saco de Stardawg (cannabis),���������������
cp_stardawg_weed_bag1,About an ounce of Stardawg weed.,About 30 grams of Stardawg cannabis.,Asi 30 g konop����,Etwa 30g Stardawg-Cannabis.,���������� 30 �������������� �������������� Stardawg.,Oko����������,K�������������,Circa 30 g di cannabis Stardawg.,Unos 30 gramos de cannabis Stardawg.,Environ 30 g de cannabis Stardawg.,���30������������������,���30���������������������������������������,Cerca de 30 g de Stardawg (cannabis).,������30������������������
cp_future_weed_bag0,Bag of Future Weed,Bag of Future Weed,Pytel konop���,T���������,���������� �� ���������������� Future,Torba konopii Future,Future kenderzacsk�,Borsa di cannabis Future,Bolsa de cannabis Future,Sac de cannabis Future,���������������,���������������������������,Saco de Future (cannabis),���������������
cp_future_weed_bag1,About an ounce of Future weed.,About 30 grams of Future cannabis.,Asi 30 g konop����,Etwa 30g Future-Cannabis.,���������� 30 �������������� �������������� Future.,Oko���������,K������������,Circa 30 g di cannabis Future.,Unos 30 gramos de cannabis Future.,Environ 30 g de cannabis Future.,���30������������������,���30���������������������������������������,Cerca de 30 g de Future (cannabis).,������30������������������
cp_s1_weed_bag0,Bag of S1 Hemp,Bag of S1 Hemp,Pytel konop��,T�������,���������� �� ���������������� S1,Torba konopii S1,S1 kenderzacsk�,Borsa di canapa S1,Bolsa de c����,Sac de chanvre S1,S1�����,S1����,Saco de c����,S1�����
cp_s1_weed_bag1,About an ounce of S1 hemp. Sponsored by StevesGoods.com,About 30 grams of S1 hemp. Sponsored by StevesGoods.com,Asi 30 g konop�������������,Etwa 30g S1-Hanf. Gesponsert von StevesGoods.com.,���������� 30 �������������� �������������� S1. ������������������������ StevesGoods.com.,Oko��������������������,K���������������������,Circa 30 g di canapa S1. Offerto da StevesGoods.com.,Unos 30 gramos de c���������������,Environ 30 g de chanvre S1. Sponsoris��������,���30���S1������������������StevesGoods.com���������,���30������������S1������������StevesGoods.com���������������������������,Cerca de 30 g de c���������������,������30���S1������������������StevesGoods.com���������
cp_nomad_weed_bag0,Bag of Nomad Weed,Bag of Nomad Weed,Pytel konop���,T���������,���������� �� ���������������� Nomad,Torba konopii Nomad,Nomad kenderzacsk�,Borsa di cannabis Nomad,Bolsa de cannabis Nomad,Sac de cannabis Nomad,���������������,������������������,Saco de Nomad (cannabis),���������������
cp_nomad_weed_bag1,About an ounce of Nomad weed.,About 30 grams of Nomad cannabis.,Asi 30 g konop���,Etwa 30g Nomad-Cannabis.,���������� 30 �������������� �������������� Nomad.,Oko���������,K������������,Circa 30 g di cannabis Nomad.,Unos 30 gramos de cannabis Nomad.,Environ 30 g de cannabis Nomad.,���30������������������,���30������������������������������,Cerca de 30 g de Nomad (cannabis).,������30������������������
cp_blackfrost_weed_bag0,Bag of Black Frost Weed,Bag of Black Frost Weed,Pytel konop�����,T�����������,���������� �� ���������������� Black Frost,Torba konopii Black Frost,Black Frost kenderzacsk�,Borsa di cannabis Black Frost,Bolsa de cannabis Black Frost,Sac de cannabis Black Frost,���������������,���������������������������������,Saco de Black Frost (cannabis),���������������
cp_blackfrost_weed_bag1,About an ounce of Black Frost weed.,About 30 grams of Black Frost cannabis.,Asi 30 g konop�����,Etwa 30g Black Frost-Cannabis.,���������� 30 �������������� �������������� Black Frost.,Oko�����������,K��������������,Circa 30 g di cannabis Black Frost.,Unos 30 gramos de cannabis Black Frost.,Environ 30 g de cannabis Black Frost.,���30������������������,���30���������������������������������������������,Cerca de 30 g de Black Frost (cannabis).,������30������������������
cp_medium_box0,Medium Box,Medium Box,St�����,Mittelgro���,�������������� ��������������,��rednie pude��ko,K�����,Scatola media,Caja mediana,Bo����,���������,������������������,Caixa m��,���������
